Preprocessing usb-audio.merged.sym.c
Interface function usb_get_descriptor: Annotation is kern
Interface function snd_component_add: Annotation is kern
Interface function snd_card_free_when_closed: Annotation is kern
Interface function usb_bulk_msg: Annotation is kern
Interface function __bad_pda_field: Annotation is kern
Interface function snd_device_new: Annotation is kern
Interface function kfree: Annotation is kern
Interface function usb_free_urb: Annotation is kern
Interface function usb_control_msg: Annotation is kern
Interface function __builtin_prefetch: Annotation is kern
Interface function sprintf: Annotation is kern
Interface function snd_rawmidi_transmit: Annotation is kern
Interface function __memcpy: Annotation is kern
Interface function __get_free_pages: Annotation is kern
Interface function snd_card_register: Annotation is kern
kernel function proto: logRead
kernel function proto: logWrite
kernel function proto: logStackFrame
kernel function proto: logAlloc
kernel function proto: logFree
kernel function proto: __builtin_memcpy
kernel function proto: __builtin_prefetch
kernel function proto: __builtin_expect
Considering function body for deletion: set_bit
Considering function body for deletion: clear_bit
Considering function body for deletion: test_and_set_bit
Considering function body for deletion: variable_test_bit
Considering function body for deletion: ffs
kernel function proto: warn_slowpath
kernel function proto: sprintf
  deleting proto sprintf
kernel function proto: snprintf
kernel function proto: printk
Considering function body for deletion: get_order
kernel function proto: memset
kernel function proto: strcpy
kernel function proto: strlcpy
kernel function proto: strlcat
kernel function proto: kmemdup
Considering function body for deletion: INIT_LIST_HEAD
Considering function body for deletion: list_add
Considering function body for deletion: list_add_tail
kernel function proto: __get_free_pages
kernel function proto: free_pages
kernel function proto: kfree
kernel function proto: __kmalloc
Considering function body for deletion: kmalloc
Considering function body for deletion: kcalloc
Considering function body for deletion: kzalloc
kernel function proto: init_module
  deleting proto init_module
Considering function body for deletion: dev_get_drvdata
Considering function body for deletion: dev_set_drvdata
Considering function body for deletion: usb_get_intfdata
Considering function body for deletion: usb_set_intfdata
Considering function body for deletion: usb_interface_claimed
Considering function body for deletion: usb_make_path
Considering function body for deletion: usb_register
Considering function body for deletion: __create_pipe
Considering function body for deletion: snd_power_change_state
Considering function body for deletion: __snd_bug_on
kernel function proto: snd_iprintf
Considering function body for deletion: snd_info_set_text_ops
Considering function body for deletion: bytes_to_frames
Considering function body for deletion: hw_param_mask
Considering function body for deletion: hw_param_interval
Considering function body for deletion: snd_mask_min
Considering function body for deletion: snd_mask_test
Considering function body for deletion: snd_interval_checkempty
Considering function body for deletion: Nonstub_get_size
Considering function body for deletion: Nonstub_usb_host_interface
Considering function body for deletion: get_usb_full_speed_rate
Considering function body for deletion: get_usb_high_speed_rate
Considering function body for deletion: prepare_capture_sync_urb
Considering function body for deletion: prepare_capture_sync_urb_hs
Considering function body for deletion: retire_capture_sync_urb
Considering function body for deletion: prepare_capture_urb
Considering function body for deletion: retire_capture_urb
Considering function body for deletion: retire_paused_capture_urb
Considering function body for deletion: prepare_playback_sync_urb
Considering function body for deletion: prepare_playback_sync_urb_hs
Considering function body for deletion: retire_playback_sync_urb
Considering function body for deletion: retire_playback_sync_urb_hs
Considering function body for deletion: retire_playback_sync_urb_hs_emu
Considering function body for deletion: snd_usb_audio_next_packet_size
Considering function body for deletion: prepare_nodata_playback_urb
Considering function body for deletion: prepare_playback_urb
Considering function body for deletion: retire_playback_urb
Considering function body for deletion: snd_complete_urb
Considering function body for deletion: snd_complete_sync_urb
Considering function body for deletion: snd_pcm_get_vmalloc_page
Considering function body for deletion: snd_pcm_alloc_vmalloc_buffer
Considering function body for deletion: snd_pcm_free_vmalloc_buffer
Considering function body for deletion: deactivate_urbs
Considering function body for deletion: usb_error_string
Considering function body for deletion: start_urbs
Considering function body for deletion: wait_clear_urbs
Considering function body for deletion: snd_usb_pcm_pointer
Considering function body for deletion: snd_usb_pcm_playback_trigger
Considering function body for deletion: snd_usb_pcm_capture_trigger
Considering function body for deletion: release_urb_ctx
Considering function body for deletion: release_substream_urbs
Considering function body for deletion: init_substream_urbs
Considering function body for deletion: find_format
Considering function body for deletion: init_usb_pitch
Considering function body for deletion: init_usb_sample_rate
Considering function body for deletion: set_format
Considering function body for deletion: snd_usb_hw_params
Considering function body for deletion: snd_usb_hw_free
Considering function body for deletion: snd_usb_pcm_prepare
Considering function body for deletion: hw_check_valid_format
Considering function body for deletion: hw_rule_rate
Considering function body for deletion: hw_rule_channels
Considering function body for deletion: hw_rule_format
Considering function body for deletion: check_hw_params_convention
Considering function body for deletion: snd_usb_pcm_check_knot
Considering function body for deletion: setup_hw_info
Considering function body for deletion: snd_usb_pcm_open
Considering function body for deletion: snd_usb_pcm_close
Considering function body for deletion: snd_usb_playback_open
Considering function body for deletion: snd_usb_playback_close
Considering function body for deletion: snd_usb_capture_open
Considering function body for deletion: snd_usb_capture_close
Considering function body for deletion: snd_usb_combine_bytes
Considering function body for deletion: snd_usb_find_desc
Considering function body for deletion: snd_usb_find_csint_desc
Considering function body for deletion: snd_usb_ctl_msg
Considering function body for deletion: proc_pcm_format_add
Considering function body for deletion: init_substream
Considering function body for deletion: free_substream
Considering function body for deletion: snd_usb_audio_stream_free
Considering function body for deletion: snd_usb_audio_pcm_free
Considering function body for deletion: add_audio_endpoint
Considering function body for deletion: is_big_endian_format
Considering function body for deletion: parse_audio_format_i_type
Considering function body for deletion: parse_audio_format_rates
Considering function body for deletion: parse_audio_format_i
Considering function body for deletion: parse_audio_format_ii
Considering function body for deletion: parse_audio_format
Considering function body for deletion: parse_audio_endpoints
Considering function body for deletion: snd_usb_stream_disconnect
Considering function body for deletion: snd_usb_create_streams
Considering function body for deletion: create_fixed_stream_quirk
Considering function body for deletion: create_standard_audio_quirk
Considering function body for deletion: create_uaxx_quirk
Considering function body for deletion: create_ua1000_quirk
Considering function body for deletion: create_ua101_quirk
Considering function body for deletion: create_composite_quirk
Considering function body for deletion: ignore_interface_quirk
Considering function body for deletion: snd_usb_extigy_boot_quirk
Considering function body for deletion: snd_usb_audigy2nx_boot_quirk
Considering function body for deletion: snd_usb_cm106_write_int_reg
Considering function body for deletion: snd_usb_cm106_boot_quirk
Considering function body for deletion: audiophile_skip_setting_quirk
Considering function body for deletion: snd_usb_create_quirk
Considering function body for deletion: proc_audio_usbbus_read
Considering function body for deletion: proc_audio_usbid_read
Considering function body for deletion: snd_usb_audio_create_proc
Considering function body for deletion: snd_usb_audio_free
Considering function body for deletion: snd_usb_audio_dev_free
Considering function body for deletion: snd_usb_audio_create
Considering function body for deletion: snd_usb_audio_probe
Considering function body for deletion: snd_usb_audio_disconnect
Considering function body for deletion: Nonstub_get_usb_device
Considering function body for deletion: usb_audio_probe
Considering function body for deletion: usb_audio_disconnect
Considering function body for deletion: usb_audio_suspend
Considering function body for deletion: usb_audio_resume
Considering function body for deletion: snd_usb_audio_init
Considering function body for deletion: snd_usb_audio_cleanup
Considering function body for deletion: init_module
kernel function proto: init_module
  deleting proto init_module
Considering function body for deletion: cleanup_module
Considering function body for deletion: tasklet_schedule
Considering function body for deletion: usb_endpoint_num
Considering function body for deletion: usb_endpoint_dir_in
Considering function body for deletion: usb_endpoint_dir_out
Considering function body for deletion: usb_endpoint_xfer_bulk
Considering function body for deletion: usb_endpoint_xfer_int
Considering function body for deletion: usb_fill_bulk_urb
Considering function body for deletion: usb_fill_int_urb
Considering function body for deletion: usb_maxpacket
Considering function body for deletion: snd_usbmidi_submit_urb
Considering function body for deletion: snd_usbmidi_urb_error
Considering function body for deletion: snd_usbmidi_input_data
Considering function body for deletion: snd_usbmidi_in_urb_complete
Considering function body for deletion: snd_usbmidi_out_urb_complete
Considering function body for deletion: snd_usbmidi_do_output
Considering function body for deletion: snd_usbmidi_out_tasklet
Considering function body for deletion: snd_usbmidi_error_timer
Considering function body for deletion: send_bulk_static_data
Considering function body for deletion: snd_usbmidi_standard_input
Considering function body for deletion: snd_usbmidi_midiman_input
Considering function body for deletion: snd_usbmidi_maudio_broken_running_status_input
Considering function body for deletion: snd_usbmidi_cme_input
Considering function body for deletion: snd_usbmidi_output_standard_packet
Considering function body for deletion: snd_usbmidi_output_midiman_packet
Considering function body for deletion: snd_usbmidi_transmit_byte
Considering function body for deletion: snd_usbmidi_standard_output
Considering function body for deletion: snd_usbmidi_novation_input
Considering function body for deletion: snd_usbmidi_novation_output
Considering function body for deletion: snd_usbmidi_raw_input
Considering function body for deletion: snd_usbmidi_raw_output
Considering function body for deletion: snd_usbmidi_us122l_input
Considering function body for deletion: snd_usbmidi_us122l_output
Considering function body for deletion: snd_usbmidi_emagic_init_out
Considering function body for deletion: snd_usbmidi_emagic_finish_out
Considering function body for deletion: snd_usbmidi_emagic_input
Considering function body for deletion: snd_usbmidi_emagic_output
Considering function body for deletion: snd_usbmidi_output_open
Considering function body for deletion: snd_usbmidi_output_close
Considering function body for deletion: snd_usbmidi_output_trigger
Considering function body for deletion: snd_usbmidi_input_open
Considering function body for deletion: snd_usbmidi_input_close
Considering function body for deletion: snd_usbmidi_input_trigger
Considering function body for deletion: snd_usbmidi_in_endpoint_delete
Considering function body for deletion: snd_usbmidi_in_endpoint_create
Considering function body for deletion: snd_usbmidi_count_bits
Considering function body for deletion: snd_usbmidi_out_endpoint_delete
Considering function body for deletion: snd_usbmidi_out_endpoint_create
Considering function body for deletion: snd_usbmidi_free
Considering function body for deletion: snd_usbmidi_disconnect
Considering function body for deletion: snd_usbmidi_rawmidi_free
Considering function body for deletion: snd_usbmidi_find_substream
Considering function body for deletion: find_port_info
Considering function body for deletion: snd_usbmidi_get_port_info
Considering function body for deletion: snd_usbmidi_init_substream
Considering function body for deletion: snd_usbmidi_create_endpoints
Considering function body for deletion: snd_usbmidi_get_ms_info
Considering function body for deletion: snd_usbmidi_switch_roland_altsetting
Considering function body for deletion: snd_usbmidi_detect_endpoints
Considering function body for deletion: snd_usbmidi_detect_per_port_endpoints
Considering function body for deletion: snd_usbmidi_detect_yamaha
Considering function body for deletion: snd_usbmidi_create_endpoints_midiman
Considering function body for deletion: snd_usbmidi_create_rawmidi
Considering function body for deletion: snd_usbmidi_input_stop
Considering function body for deletion: snd_usbmidi_input_start_ep
Considering function body for deletion: snd_usbmidi_input_start
Considering function body for deletion: snd_usb_create_midi_interface
Considering function body for deletion: might_fault
Considering function body for deletion: get_current
Considering function body for deletion: __xchg
kernel function proto: strlen
kernel function proto: strcmp
Considering function body for deletion: test_ti_thread_flag
Considering function body for deletion: test_tsk_thread_flag
Considering function body for deletion: signal_pending
Considering function body for deletion: usb_fill_control_urb
kernel function proto: copy_to_user
Considering function body for deletion: poll_wait
Considering function body for deletion: Nonstub_return_buflen
Considering function body for deletion: check_mapped_name
Considering function body for deletion: check_ignored_ctl
Considering function body for deletion: check_mapped_selector_name
Considering function body for deletion: find_audio_control_unit
Considering function body for deletion: snd_usb_copy_string_desc
Considering function body for deletion: convert_signed_value
Considering function body for deletion: convert_bytes_value
Considering function body for deletion: get_relative_value
Considering function body for deletion: get_abs_value
Considering function body for deletion: get_ctl_value
Considering function body for deletion: get_cur_ctl_value
Considering function body for deletion: get_cur_mix_value
Considering function body for deletion: set_ctl_value
Considering function body for deletion: set_cur_ctl_value
Considering function body for deletion: set_cur_mix_value
Considering function body for deletion: mixer_vol_tlv
Considering function body for deletion: check_matrix_bitmap
Considering function body for deletion: add_control_to_empty
Considering function body for deletion: get_term_name
Considering function body for deletion: check_input_term
Considering function body for deletion: usb_mixer_elem_free
Considering function body for deletion: get_min_max
Considering function body for deletion: mixer_ctl_feature_info
Considering function body for deletion: mixer_ctl_feature_get
Considering function body for deletion: mixer_ctl_feature_put
Considering function body for deletion: build_feature_ctl
Considering function body for deletion: parse_audio_feature_unit
Considering function body for deletion: build_mixer_unit_ctl
Considering function body for deletion: parse_audio_mixer_unit
Considering function body for deletion: mixer_ctl_procunit_get
Considering function body for deletion: mixer_ctl_procunit_put
Considering function body for deletion: build_audio_procunit
Considering function body for deletion: parse_audio_processing_unit
Considering function body for deletion: parse_audio_extension_unit
Considering function body for deletion: mixer_ctl_selector_info
Considering function body for deletion: mixer_ctl_selector_get
Considering function body for deletion: mixer_ctl_selector_put
Considering function body for deletion: usb_mixer_selector_elem_free
Considering function body for deletion: parse_audio_selector_unit
Considering function body for deletion: parse_audio_unit
Considering function body for deletion: snd_usb_mixer_free
Considering function body for deletion: snd_usb_mixer_dev_free
Considering function body for deletion: snd_usb_mixer_controls
Considering function body for deletion: snd_usb_mixer_notify_id
Considering function body for deletion: snd_usb_mixer_memory_change
Considering function body for deletion: snd_usb_mixer_status_complete
Considering function body for deletion: snd_usb_mixer_status_create
Considering function body for deletion: snd_usb_soundblaster_remote_complete
Considering function body for deletion: snd_usb_sbrc_hwdep_open
Considering function body for deletion: snd_usb_sbrc_hwdep_release
Considering function body for deletion: snd_usb_sbrc_hwdep_read
Considering function body for deletion: snd_usb_sbrc_hwdep_poll
Considering function body for deletion: snd_usb_soundblaster_remote_init
Considering function body for deletion: snd_audigy2nx_led_get
Considering function body for deletion: snd_audigy2nx_led_put
Considering function body for deletion: snd_audigy2nx_controls_create
Considering function body for deletion: snd_audigy2nx_proc_read
Considering function body for deletion: snd_usb_create_mixer
Considering function body for deletion: snd_usb_mixer_disconnect
Global to register: __this_module
Global to register: index
Global to register: id
Global to register: enable
Global to register: vid
Global to register: pid
Global to register: nrpacks
Global to register: async_unlink
Global to register: device_setup
Global to register: ignore_ctl_error
Global to register: __param_arr_index
Global to register: __param_str_index
Global to register: __param_arr_id
Global to register: __param_str_id
Global to register: __param_arr_enable
Global to register: __param_str_enable
Global to register: __param_arr_vid
Global to register: __param_str_vid
Global to register: __param_arr_pid
Global to register: __param_str_pid
Global to register: __param_str_nrpacks
Global to register: __param_str_async_unlink
Global to register: __param_arr_device_setup
Global to register: __param_str_device_setup
Global to register: __param_str_ignore_ctl_error
Global to register: snd_usbmidi_122l_ops
Global to register: snd_usbmidi_standard_ops
Global to register: snd_usbmidi_midiman_ops
Global to register: snd_usbmidi_maudio_broken_running_status_ops
Global to register: snd_usbmidi_cme_ops
Global to register: snd_usbmidi_emagic_ops
Global to register: snd_usbmidi_novation_ops
Global to register: snd_usbmidi_raw_ops
Global to register: quirk_funcs
Global to register: register_mutex
Global to register: usb_chip
Global to register: audio_urb_ops
Global to register: audio_urb_ops_high_speed
Global to register: snd_usb_playback_ops
Global to register: snd_usb_capture_ops
Global to register: __constr_expr_0
Global to register: __constr_expr_1
Global to register: __constr_expr_2
Global to register: __constr_expr_3
Global to register: __constr_expr_4
Global to register: __constr_expr_5
Global to register: __constr_expr_6
Global to register: __constr_expr_7
Global to register: __constr_expr_8
Global to register: __constr_expr_9
Global to register: __constr_expr_10
Global to register: __constr_expr_11
Global to register: __constr_expr_12
Global to register: __constr_expr_13
Global to register: __constr_expr_14
Global to register: __constr_expr_15
Global to register: __constr_expr_16
Global to register: __constr_expr_17
Global to register: __constr_expr_18
Global to register: __constr_expr_19
Global to register: __constr_expr_20
Global to register: __constr_expr_21
Global to register: __constr_expr_22
Global to register: __constr_expr_23
Global to register: __constr_expr_24
Global to register: __constr_expr_25
Global to register: __constr_expr_26
Global to register: __constr_expr_27
Global to register: __constr_expr_28
Global to register: __constr_expr_29
Global to register: __constr_expr_30
Global to register: __constr_expr_31
Global to register: __constr_expr_32
Global to register: __constr_expr_33
Global to register: __constr_expr_34
Global to register: __constr_expr_35
Global to register: __constr_expr_36
Global to register: __constr_expr_37
Global to register: __constr_expr_38
Global to register: __constr_expr_39
Global to register: __constr_expr_40
Global to register: __constr_expr_41
Global to register: __constr_expr_42
Global to register: __constr_expr_43
Global to register: __constr_expr_44
Global to register: __constr_expr_45
Global to register: __constr_expr_46
Global to register: __constr_expr_47
Global to register: __constr_expr_48
Global to register: __constr_expr_49
Global to register: __constr_expr_50
Global to register: __constr_expr_51
Global to register: __constr_expr_52
Global to register: __constr_expr_53
Global to register: __constr_expr_54
Global to register: __constr_expr_55
Global to register: __constr_expr_56
Global to register: __constr_expr_57
Global to register: __constr_expr_58
Global to register: __constr_expr_59
Global to register: __constr_expr_60
Global to register: __constr_expr_61
Global to register: __constr_expr_62
Global to register: __constr_expr_63
Global to register: __constr_expr_64
Global to register: __constr_expr_65
Global to register: __constr_expr_66
Global to register: __constr_expr_67
Global to register: __constr_expr_68
Global to register: __constr_expr_69
Global to register: __constr_expr_70
Global to register: __constr_expr_71
Global to register: __constr_expr_72
Global to register: __constr_expr_73
Global to register: __constr_expr_74
Global to register: __constr_expr_75
Global to register: __constr_expr_76
Global to register: __constr_expr_77
Global to register: __constr_expr_78
Global to register: __constr_expr_79
Global to register: __constr_expr_80
Global to register: __constr_expr_81
Global to register: __constr_expr_82
Global to register: __constr_expr_83
Global to register: __constr_expr_84
Global to register: __constr_expr_85
Global to register: __constr_expr_86
Global to register: __constr_expr_87
Global to register: __constr_expr_88
Global to register: __constr_expr_89
Global to register: __constr_expr_90
Global to register: __constr_expr_91
Global to register: __constr_expr_92
Global to register: __constr_expr_93
Global to register: __constr_expr_96
Global to register: __constr_expr_97
Global to register: __constr_expr_98
Global to register: __constr_expr_95
Global to register: __constr_expr_94
Global to register: __constr_expr_101
Global to register: __constr_expr_100
Global to register: __constr_expr_99
Global to register: __constr_expr_104
Global to register: __constr_expr_103
Global to register: __constr_expr_102
Global to register: __constr_expr_107
Global to register: __constr_expr_106
Global to register: __constr_expr_105
Global to register: __constr_expr_110
Global to register: __constr_expr_109
Global to register: __constr_expr_108
Global to register: __constr_expr_113
Global to register: __constr_expr_112
Global to register: __constr_expr_111
Global to register: __constr_expr_116
Global to register: __constr_expr_115
Global to register: __constr_expr_114
Global to register: __constr_expr_119
Global to register: __constr_expr_118
Global to register: __constr_expr_117
Global to register: __constr_expr_122
Global to register: __constr_expr_121
Global to register: __constr_expr_120
Global to register: __constr_expr_125
Global to register: __constr_expr_126
Global to register: __constr_expr_127
Global to register: __constr_expr_124
Global to register: __constr_expr_123
Global to register: __constr_expr_129
Global to register: __constr_expr_128
Global to register: __constr_expr_131
Global to register: __constr_expr_130
Global to register: __constr_expr_133
Global to register: __constr_expr_132
Global to register: __constr_expr_136
Global to register: __constr_expr_135
Global to register: __constr_expr_134
Global to register: __constr_expr_139
Global to register: __constr_expr_138
Global to register: __constr_expr_137
Global to register: __constr_expr_141
Global to register: __constr_expr_140
Global to register: __constr_expr_143
Global to register: __constr_expr_142
Global to register: __constr_expr_146
Global to register: __constr_expr_147
Global to register: __constr_expr_148
Global to register: __constr_expr_145
Global to register: __constr_expr_144
Global to register: __constr_expr_150
Global to register: __constr_expr_149
Global to register: __constr_expr_152
Global to register: __constr_expr_151
Global to register: __constr_expr_154
Global to register: __constr_expr_153
Global to register: __constr_expr_156
Global to register: __constr_expr_155
Global to register: __constr_expr_158
Global to register: __constr_expr_157
Global to register: __constr_expr_160
Global to register: __constr_expr_159
Global to register: __constr_expr_162
Global to register: __constr_expr_161
Global to register: __constr_expr_164
Global to register: __constr_expr_163
Global to register: __constr_expr_166
Global to register: __constr_expr_165
Global to register: __constr_expr_168
Global to register: __constr_expr_167
Global to register: __constr_expr_171
Global to register: __constr_expr_170
Global to register: __constr_expr_169
Global to register: __constr_expr_173
Global to register: __constr_expr_172
Global to register: __constr_expr_175
Global to register: __constr_expr_174
Global to register: __constr_expr_177
Global to register: __constr_expr_176
Global to register: __constr_expr_179
Global to register: __constr_expr_178
Global to register: __constr_expr_181
Global to register: __constr_expr_180
Global to register: __constr_expr_182
Global to register: __constr_expr_183
Global to register: __constr_expr_185
Global to register: __constr_expr_184
Global to register: __constr_expr_187
Global to register: __constr_expr_186
Global to register: __constr_expr_189
Global to register: __constr_expr_188
Global to register: __constr_expr_191
Global to register: __constr_expr_190
Global to register: __constr_expr_193
Global to register: __constr_expr_192
Global to register: __constr_expr_195
Global to register: __constr_expr_194
Global to register: __constr_expr_198
Global to register: __constr_expr_197
Global to register: __constr_expr_196
Global to register: __constr_expr_200
Global to register: __constr_expr_199
Global to register: __constr_expr_202
Global to register: __constr_expr_201
Global to register: __constr_expr_204
Global to register: __constr_expr_203
Global to register: __constr_expr_206
Global to register: __constr_expr_205
Global to register: __constr_expr_208
Global to register: __constr_expr_207
Global to register: __constr_expr_210
Global to register: __constr_expr_209
Global to register: __constr_expr_213
Global to register: __constr_expr_212
Global to register: __constr_expr_211
Global to register: __constr_expr_216
Global to register: __constr_expr_215
Global to register: __constr_expr_214
Global to register: __constr_expr_219
Global to register: __constr_expr_218
Global to register: __constr_expr_217
Global to register: __constr_expr_221
Global to register: __constr_expr_220
Global to register: __constr_expr_223
Global to register: __constr_expr_222
Global to register: __constr_expr_225
Global to register: __constr_expr_224
Global to register: __constr_expr_227
Global to register: __constr_expr_226
Global to register: __constr_expr_229
Global to register: __constr_expr_228
Global to register: __constr_expr_231
Global to register: __constr_expr_230
Global to register: __constr_expr_233
Global to register: __constr_expr_232
Global to register: __constr_expr_235
Global to register: __constr_expr_234
Global to register: __constr_expr_237
Global to register: __constr_expr_236
Global to register: __constr_expr_240
Global to register: __constr_expr_239
Global to register: __constr_expr_238
Global to register: __constr_expr_242
Global to register: __constr_expr_241
Global to register: __constr_expr_244
Global to register: __constr_expr_243
Global to register: __constr_expr_247
Global to register: __constr_expr_246
Global to register: __constr_expr_245
Global to register: __constr_expr_250
Global to register: __constr_expr_249
Global to register: __constr_expr_248
Global to register: __constr_expr_251
Global to register: __constr_expr_252
Global to register: __constr_expr_254
Global to register: __constr_expr_253
Global to register: __constr_expr_256
Global to register: __constr_expr_255
Global to register: __constr_expr_258
Global to register: __constr_expr_257
Global to register: __constr_expr_260
Global to register: __constr_expr_259
Global to register: __constr_expr_261
Global to register: __constr_expr_262
Global to register: __constr_expr_263
Global to register: __constr_expr_264
Global to register: __constr_expr_265
Global to register: __constr_expr_266
Global to register: __constr_expr_267
Global to register: __constr_expr_268
Global to register: __constr_expr_269
Global to register: __constr_expr_270
Global to register: __constr_expr_271
Global to register: __constr_expr_272
Global to register: __constr_expr_273
Global to register: usb_audio_ids
Global to register: usb_audio_driver
Global to register: __key___5
Global to register: ua_format
Global to register: ua700_ep
Global to register: ua700_quirk
Global to register: uaxx_ep
Global to register: uaxx_quirk
Global to register: ua1000_format
Global to register: ua101_format
Global to register: ops
Global to register: snd_usbmidi_cin_length
Global to register: init_data
Global to register: finish_data
Global to register: snd_usbmidi_output_ops
Global to register: snd_usbmidi_input_ops
Global to register: __key___4
Global to register: snd_usbmidi_port_info
Global to register: snd_usbmidi_ops
Global to register: __key___6
Global to register: __kstrtab_snd_usb_create_midi_interface
Global to register: __kstrtab_snd_usbmidi_input_stop
Global to register: __kstrtab_snd_usbmidi_input_start
Global to register: __kstrtab_snd_usbmidi_disconnect
Global to register: rc_configs
Global to register: extigy_map
Global to register: mp3plus_map
Global to register: audigy2nx_map
Global to register: __constr_expr_0___0
Global to register: __constr_expr_1___0
Global to register: __constr_expr_2___0
Global to register: audigy2nx_selectors
Global to register: live24ext_map
Global to register: linex_map
Global to register: maya44_map
Global to register: justlink_map
Global to register: aureon_51_2_map
Global to register: usbmix_ctl_maps
Global to register: iterm_names
Global to register: audio_feature_info
Global to register: usb_feature_unit_ctl
Global to register: mixer_procunit_ctl
Global to register: updown_proc_info
Global to register: prologic_proc_info
Global to register: threed_enh_proc_info
Global to register: reverb_proc_info
Global to register: chorus_proc_info
Global to register: dcr_proc_info
Global to register: procunits
Global to register: default_value_info
Global to register: default_info
Global to register: mixer_selectunit_ctl
Global to register: snd_audigy2nx_controls
Global to register: jacks_audigy2nx
Global to register: jacks_live24ext
Global to register: dev_ops
Function/global mapping INIT_LIST_HEAD -> 1000
Function/global mapping Nonstub_get_size -> 1001
Function/global mapping Nonstub_get_usb_device -> 1002
Function/global mapping Nonstub_return_buflen -> 1003
Function/global mapping Nonstub_usb_host_interface -> 1004
Function/global mapping __bad_pda_field -> 1005
Function/global mapping __builtin_expect -> 1006
Function/global mapping __builtin_memcpy -> 1007
Function/global mapping __builtin_prefetch -> 1008
Function/global mapping __constr_expr_0 -> 1009
Function/global mapping __constr_expr_0___0 -> 1010
Function/global mapping __constr_expr_1 -> 1011
Function/global mapping __constr_expr_10 -> 1012
Function/global mapping __constr_expr_100 -> 1013
Function/global mapping __constr_expr_101 -> 1014
Function/global mapping __constr_expr_102 -> 1015
Function/global mapping __constr_expr_103 -> 1016
Function/global mapping __constr_expr_104 -> 1017
Function/global mapping __constr_expr_105 -> 1018
Function/global mapping __constr_expr_106 -> 1019
Function/global mapping __constr_expr_107 -> 1020
Function/global mapping __constr_expr_108 -> 1021
Function/global mapping __constr_expr_109 -> 1022
Function/global mapping __constr_expr_11 -> 1023
Function/global mapping __constr_expr_110 -> 1024
Function/global mapping __constr_expr_111 -> 1025
Function/global mapping __constr_expr_112 -> 1026
Function/global mapping __constr_expr_113 -> 1027
Function/global mapping __constr_expr_114 -> 1028
Function/global mapping __constr_expr_115 -> 1029
Function/global mapping __constr_expr_116 -> 1030
Function/global mapping __constr_expr_117 -> 1031
Function/global mapping __constr_expr_118 -> 1032
Function/global mapping __constr_expr_119 -> 1033
Function/global mapping __constr_expr_12 -> 1034
Function/global mapping __constr_expr_120 -> 1035
Function/global mapping __constr_expr_121 -> 1036
Function/global mapping __constr_expr_122 -> 1037
Function/global mapping __constr_expr_123 -> 1038
Function/global mapping __constr_expr_124 -> 1039
Function/global mapping __constr_expr_125 -> 1040
Function/global mapping __constr_expr_126 -> 1041
Function/global mapping __constr_expr_127 -> 1042
Function/global mapping __constr_expr_128 -> 1043
Function/global mapping __constr_expr_129 -> 1044
Function/global mapping __constr_expr_13 -> 1045
Function/global mapping __constr_expr_130 -> 1046
Function/global mapping __constr_expr_131 -> 1047
Function/global mapping __constr_expr_132 -> 1048
Function/global mapping __constr_expr_133 -> 1049
Function/global mapping __constr_expr_134 -> 1050
Function/global mapping __constr_expr_135 -> 1051
Function/global mapping __constr_expr_136 -> 1052
Function/global mapping __constr_expr_137 -> 1053
Function/global mapping __constr_expr_138 -> 1054
Function/global mapping __constr_expr_139 -> 1055
Function/global mapping __constr_expr_14 -> 1056
Function/global mapping __constr_expr_140 -> 1057
Function/global mapping __constr_expr_141 -> 1058
Function/global mapping __constr_expr_142 -> 1059
Function/global mapping __constr_expr_143 -> 1060
Function/global mapping __constr_expr_144 -> 1061
Function/global mapping __constr_expr_145 -> 1062
Function/global mapping __constr_expr_146 -> 1063
Function/global mapping __constr_expr_147 -> 1064
Function/global mapping __constr_expr_148 -> 1065
Function/global mapping __constr_expr_149 -> 1066
Function/global mapping __constr_expr_15 -> 1067
Function/global mapping __constr_expr_150 -> 1068
Function/global mapping __constr_expr_151 -> 1069
Function/global mapping __constr_expr_152 -> 1070
Function/global mapping __constr_expr_153 -> 1071
Function/global mapping __constr_expr_154 -> 1072
Function/global mapping __constr_expr_155 -> 1073
Function/global mapping __constr_expr_156 -> 1074
Function/global mapping __constr_expr_157 -> 1075
Function/global mapping __constr_expr_158 -> 1076
Function/global mapping __constr_expr_159 -> 1077
Function/global mapping __constr_expr_16 -> 1078
Function/global mapping __constr_expr_160 -> 1079
Function/global mapping __constr_expr_161 -> 1080
Function/global mapping __constr_expr_162 -> 1081
Function/global mapping __constr_expr_163 -> 1082
Function/global mapping __constr_expr_164 -> 1083
Function/global mapping __constr_expr_165 -> 1084
Function/global mapping __constr_expr_166 -> 1085
Function/global mapping __constr_expr_167 -> 1086
Function/global mapping __constr_expr_168 -> 1087
Function/global mapping __constr_expr_169 -> 1088
Function/global mapping __constr_expr_17 -> 1089
Function/global mapping __constr_expr_170 -> 1090
Function/global mapping __constr_expr_171 -> 1091
Function/global mapping __constr_expr_172 -> 1092
Function/global mapping __constr_expr_173 -> 1093
Function/global mapping __constr_expr_174 -> 1094
Function/global mapping __constr_expr_175 -> 1095
Function/global mapping __constr_expr_176 -> 1096
Function/global mapping __constr_expr_177 -> 1097
Function/global mapping __constr_expr_178 -> 1098
Function/global mapping __constr_expr_179 -> 1099
